[2025-12-16T16:08:13.036+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-16T16:08:13.085+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: update_db.staging_table manual__2025-12-16T16:08:10.842039+00:00 [queued]>
[2025-12-16T16:08:13.099+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: update_db.staging_table manual__2025-12-16T16:08:10.842039+00:00 [queued]>
[2025-12-16T16:08:13.101+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-12-16T16:08:14.250+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: jdMNoQE3mIQ
[2025-12-16T16:08:14.252+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 2isYuQZMbdU
[2025-12-16T16:08:14.254+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: tVWWp1PqDus
[2025-12-16T16:08:14.257+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: vaIgyRoUkQI
[2025-12-16T16:08:14.261+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Hwybp38GnZw
[2025-12-16T16:08:14.269+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: hD1YtmKXNb4
[2025-12-16T16:08:14.277+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: LnlKwzc_TNA
[2025-12-16T16:08:14.280+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 3jS_yEK8qVI
[2025-12-16T16:08:14.282+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 00NgUctWoLQ
[2025-12-16T16:08:14.284+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: x9TQ6culXIA
[2025-12-16T16:08:14.286+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: QbJJwaVdgIs
[2025-12-16T16:08:14.288+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 0e3GPea1Tyg
[2025-12-16T16:08:14.290+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: cV2gBU6hKfY
[2025-12-16T16:08:14.292+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: qIsgdOVGA04
[2025-12-16T16:08:14.294+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: cExLQ1o2pDw
[2025-12-16T16:08:14.296+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: uocETPj4Jx4
[2025-12-16T16:08:14.298+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: zxYjTTXc-J8
[2025-12-16T16:08:14.300+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: hxwpkM5w3Cc
[2025-12-16T16:08:14.303+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: ktyJIj6i4Qw
[2025-12-16T16:08:14.304+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: urtFrxDUV6c
[2025-12-16T16:08:14.307+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: nM89Wl03Q4g
[2025-12-16T16:08:14.309+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: NZlClr_ivb4
[2025-12-16T16:08:14.314+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: E6E22XQPhhg
[2025-12-16T16:08:14.316+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: TQHEJj68Jew
[2025-12-16T16:08:14.318+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: WcwGleN38zE
[2025-12-16T16:08:14.320+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: fMfipiV_17o
[2025-12-16T16:08:14.323+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: ayXxwJJId_c
[2025-12-16T16:08:14.326+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 9bqk6ZUsKyA
[2025-12-16T16:08:14.328+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: DuQbOQwVaNE
[2025-12-16T16:08:14.329+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: vJH28ICkCdU
[2025-12-16T16:08:14.331+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: _uwNDiU04zE
[2025-12-16T16:08:14.333+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: C680oxL__ck
[2025-12-16T16:08:14.335+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 5Fg9oZk-5uA
[2025-12-16T16:08:14.336+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: PKtnafFtfEo
[2025-12-16T16:08:14.338+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: f0c7pSCoZqE
[2025-12-16T16:08:14.341+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: dg2Ag3e8W-Q
[2025-12-16T16:08:14.342+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: LeYsRMZFUq0
[2025-12-16T16:08:14.344+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Dc2ZRmuH5OM
[2025-12-16T16:08:14.346+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: GLoeAJUcz38
[2025-12-16T16:08:14.347+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: SZQhgExjBvQ
[2025-12-16T16:08:14.349+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: IoZri9hq7z4
[2025-12-16T16:08:14.351+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: vp5sSqyZ5Go
[2025-12-16T16:08:14.352+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: AKJfakEsgy0
[2025-12-16T16:08:14.354+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Vl3swga-Xrk
[2025-12-16T16:08:14.356+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: UE5AHE2Ypr8
[2025-12-16T16:08:14.358+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: TDiXxsQ0w2Q
[2025-12-16T16:08:14.361+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: oD155zWANQg
[2025-12-16T16:08:14.362+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: s1ax8Tx_Jz0
[2025-12-16T16:08:14.364+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: NkE0AMGzpJY
[2025-12-16T16:08:14.366+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: FbM1yi4mMMc
[2025-12-16T16:08:14.367+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 5V2B28OqfqM
[2025-12-16T16:08:14.369+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Rj_vssRaZlQ
[2025-12-16T16:08:14.370+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: YQDDm9HLkV4
[2025-12-16T16:08:14.374+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: erQ_9yEz0ls
[2025-12-16T16:08:14.377+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: OAbP-V6fEVc
[2025-12-16T16:08:14.379+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: _qAJMXfL6o0
[2025-12-16T16:08:14.381+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 59AYXzCa-Cs
[2025-12-16T16:08:14.383+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: r7zJ8srwwjk
[2025-12-16T16:08:14.385+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: YSoJPA8-oHc
[2025-12-16T16:08:14.387+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 5Hg_QSIJm8I
[2025-12-16T16:08:14.390+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: gsWPpE4Rid0
[2025-12-16T16:08:14.393+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: HBMmK1c44sE
[2025-12-16T16:08:14.395+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: oBYbxw8f5OI
[2025-12-16T16:08:14.398+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: AiGKBNGlzHo
[2025-12-16T16:08:14.400+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: _mdKvblL_8s
[2025-12-16T16:08:14.402+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: yXWw0_UfSFg
[2025-12-16T16:08:14.407+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: F4Y3Pkn95GI
[2025-12-16T16:08:14.409+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: KSKJKLmAqpI
[2025-12-16T16:08:14.412+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: IYVjOfoU3uI
[2025-12-16T16:08:14.414+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: oI6aXhowFDY
[2025-12-16T16:08:14.417+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: LdMx2U5tby0
[2025-12-16T16:08:14.420+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: fY-LA3YaZ_M
[2025-12-16T16:08:14.426+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 0hVZOJCYBBM
[2025-12-16T16:08:14.429+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Z9WQy9jEY8M
[2025-12-16T16:08:14.431+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: bs0SWXbty18
[2025-12-16T16:08:14.434+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: yeqARWqjkps
[2025-12-16T16:08:14.436+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: wMuYiLby3-s
[2025-12-16T16:08:14.440+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: NbaWrbJDr48
[2025-12-16T16:08:14.443+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: sfv1QaRzJg8
[2025-12-16T16:08:14.447+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: RwnN2FVaHmw
[2025-12-16T16:08:14.450+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: X1jMMFOqxEw
[2025-12-16T16:08:14.453+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: ORUX1lHbOa8
[2025-12-16T16:08:14.457+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: LU_xVr4b2qM
[2025-12-16T16:08:14.459+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: tQ4m4zD7BBA
[2025-12-16T16:08:14.462+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: D9lVNzyhYnc
[2025-12-16T16:08:14.465+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: jokVbbLqV_E
[2025-12-16T16:08:14.468+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: HPJKxAhLw5I
[2025-12-16T16:08:14.470+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Ims5p6wjW9s
[2025-12-16T16:08:14.474+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: anFxsa5jXrE
[2025-12-16T16:08:14.477+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: QxGVgXf_LNk
[2025-12-16T16:08:14.479+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: al6130OD1Ck
[2025-12-16T16:08:14.482+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: d1010B3sKNQ
[2025-12-16T16:08:14.484+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: NS3hse9ezik
[2025-12-16T16:08:14.486+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: npDey6_9YRs
[2025-12-16T16:08:14.490+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 0NGWT9COcEI
[2025-12-16T16:08:14.492+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 3LLnjRLrvLU
[2025-12-16T16:08:14.495+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: bTrV5v7GLcQ
[2025-12-16T16:08:14.498+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: lBYC4_Lccjw
[2025-12-16T16:08:14.500+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: gL6iSCSHjco
[2025-12-16T16:08:14.503+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: UQtltNZ_pjs
[2025-12-16T16:08:14.507+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 0DaMUhgcAqo
[2025-12-16T16:08:14.510+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: TOcGSwJBPMQ
[2025-12-16T16:08:14.513+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: ws694xrKopA
[2025-12-16T16:08:14.516+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: UtnsWzaoRtg
[2025-12-16T16:08:14.518+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 6wsFjjhZPJI
[2025-12-16T16:08:14.521+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Rmf6T_Ewt38
[2025-12-16T16:08:14.525+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: n6qc4LHN2KQ
[2025-12-16T16:08:14.529+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 2eFSU7TFOnk
[2025-12-16T16:08:14.532+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: RCvnytndd9c
[2025-12-16T16:08:14.534+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: AA-VpIj8F5Y
[2025-12-16T16:08:14.536+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: fWcSBWadolA
[2025-12-16T16:08:14.539+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: YyhKdOCwD7s
[2025-12-16T16:08:14.542+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: ha4tRQwKIUg
[2025-12-16T16:08:14.545+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: xRwy_rKc7gI
[2025-12-16T16:08:14.547+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: H1WBdh56Vq4
[2025-12-16T16:08:14.550+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: xhIYirjB4Yc
[2025-12-16T16:08:14.553+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: HfJMs4mrSJM
[2025-12-16T16:08:14.557+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: tYHTVjfShOA
[2025-12-16T16:08:14.560+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: JTQcIR2ZxU4
[2025-12-16T16:08:14.562+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: xpNeg0hPZIs
[2025-12-16T16:08:14.564+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 9yrdFAJUSaU
[2025-12-16T16:08:14.566+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: i2O6GMpNWGo
[2025-12-16T16:08:14.568+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Y6jC6VaO3j0
[2025-12-16T16:08:14.570+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Ooke4YZv8Ts
[2025-12-16T16:08:14.573+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: ZV7rU6lnAKQ
[2025-12-16T16:08:14.576+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: iUzi5JmJNWc
[2025-12-16T16:08:14.578+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 9cCpZl8euLI
[2025-12-16T16:08:14.580+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: I046_n20d3s
[2025-12-16T16:08:14.582+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 2nd73lyvq4w
[2025-12-16T16:08:14.584+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: nuM0Z4a7kMs
[2025-12-16T16:08:14.586+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: qPBtTPJHS0Q
[2025-12-16T16:08:14.588+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: A-vX1AGBGsc
[2025-12-16T16:08:14.590+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: IiW2smvEcBM
[2025-12-16T16:08:14.593+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: q6Qw8mUVTrE
[2025-12-16T16:08:14.594+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: dBxOYE2j55U
[2025-12-16T16:08:14.596+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 984NGLLYDUg
[2025-12-16T16:08:14.598+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 7zi0bi-RDj4
[2025-12-16T16:08:14.600+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: XaxhLbxZ13k
[2025-12-16T16:08:14.602+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: L8nh1wuXTbI
[2025-12-16T16:08:14.603+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 9-HphHIJS9c
[2025-12-16T16:08:14.606+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: rPXmbM2UEbU
[2025-12-16T16:08:14.609+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: sESRuTyfsEk
[2025-12-16T16:08:14.611+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: QapO3maXd9k
[2025-12-16T16:08:14.613+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 71VpdDb8e6U
[2025-12-16T16:08:14.615+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Su34c5Z8DW4
[2025-12-16T16:08:14.616+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: e5DqdX-7_g4
[2025-12-16T16:08:14.618+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 9vB-48kHbBU
[2025-12-16T16:08:14.620+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 3ix_gbcubTo
[2025-12-16T16:08:14.623+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: mGIpOtncmSM
[2025-12-16T16:08:14.625+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: VqnQ-0q2gb4
[2025-12-16T16:08:14.627+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 3TflpIllQHY
[2025-12-16T16:08:14.628+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 1SwVSTKFCsc
[2025-12-16T16:08:14.630+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: ZPuEUe_8SRM
[2025-12-16T16:08:14.632+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: gKVZz4kcuns
[2025-12-16T16:08:14.634+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: xBP9EUQIkNs
[2025-12-16T16:08:14.635+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: qZNxvnQv0h4
[2025-12-16T16:08:14.637+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: uE6gud1voDs
[2025-12-16T16:08:14.640+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: f0M64XpmTz8
[2025-12-16T16:08:14.642+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Gz3yak1cl-8
[2025-12-16T16:08:14.644+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 9GD6hbqu2oM
[2025-12-16T16:08:14.646+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: GUWGsIVEMSQ
[2025-12-16T16:08:14.648+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: wDqJZ_2ZA3A
[2025-12-16T16:08:14.650+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: RywkkwO78m8
[2025-12-16T16:08:14.652+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: P4qWhSZ7_WA
[2025-12-16T16:08:14.654+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: UlUcwJc5nBs
[2025-12-16T16:08:14.658+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: qAW6CE7_bFM
[2025-12-16T16:08:14.660+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: tBEBc4KQVsU
[2025-12-16T16:08:14.662+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: q0OK-zHnvnA
[2025-12-16T16:08:14.664+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: bFZdU9dr4OM
[2025-12-16T16:08:14.666+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: nd-bwvNB7YA
[2025-12-16T16:08:14.671+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 6_im_hGxGRk
[2025-12-16T16:08:14.674+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: b91vrgVY-ZQ
[2025-12-16T16:08:14.677+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 52ubXjlVzUY
[2025-12-16T16:08:14.679+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: XHb7g6yuGgE
[2025-12-16T16:08:14.680+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: rH1D_3G56DY
[2025-12-16T16:08:14.682+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: -0zoWMSEOGg
[2025-12-16T16:08:14.684+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: WRzIuC2MKOU
[2025-12-16T16:08:14.686+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: foLlul8Tl3E
[2025-12-16T16:08:14.688+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 3iaDrpKdaIc
[2025-12-16T16:08:14.690+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: qrIh-ZHN4-E
[2025-12-16T16:08:14.693+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: mpZWt5pGKZ8
[2025-12-16T16:08:14.694+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: vbph9F_pRNI
[2025-12-16T16:08:14.697+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: wbzD04leeLI
[2025-12-16T16:08:14.699+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: MC5h-ShR-S8
[2025-12-16T16:08:14.701+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: dp8IaLrZpGs
[2025-12-16T16:08:14.703+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 97Gh93Daio0
[2025-12-16T16:08:14.704+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: t4OumncEiKo
[2025-12-16T16:08:14.707+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Ejou8aa5eZk
[2025-12-16T16:08:14.709+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: ehEuczQUh8E
[2025-12-16T16:08:14.711+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: uBC7805Smsg
[2025-12-16T16:08:14.713+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: d8pJkuSp1iI
[2025-12-16T16:08:14.715+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: dFr5YQaQQdo
[2025-12-16T16:08:14.717+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: xBLxMfO3pDw
[2025-12-16T16:08:14.719+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: d7QmQtNwhcU
[2025-12-16T16:08:14.722+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: NZR4WEjpOQg
[2025-12-16T16:08:14.724+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: vETSAZgfDP4
[2025-12-16T16:08:14.726+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: zE3FLbpu9-Q
[2025-12-16T16:08:14.728+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Izmibu7dxcs
[2025-12-16T16:08:14.730+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 2Pvt8awds44
[2025-12-16T16:08:14.732+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: n9BbAfbsyj0
[2025-12-16T16:08:14.734+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: WZ2rYlVxt4g
[2025-12-16T16:08:14.736+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: CWK6an4mYL0
[2025-12-16T16:08:14.737+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: VwWV4JelEzY
[2025-12-16T16:08:14.740+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: koRKIlRQj4g
[2025-12-16T16:08:14.742+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: XKFKPQHdWRI
[2025-12-16T16:08:14.745+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: yuGEB4ZZdUQ
[2025-12-16T16:08:14.747+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: szt8xabJoSo
[2025-12-16T16:08:14.749+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Fbl3E_XCQfA
[2025-12-16T16:08:14.751+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Pe3pGsCeYXg
[2025-12-16T16:08:14.753+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: yzGmnjDFuZE
[2025-12-16T16:08:14.755+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: l_huIWJBhJM
[2025-12-16T16:08:14.758+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 7ALCsEyn3mg
[2025-12-16T16:08:14.761+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: CvMRiR4k49Y
[2025-12-16T16:08:14.763+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: g2rbhIB-ITM
[2025-12-16T16:08:14.765+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: nLpqZEAFnkE
[2025-12-16T16:08:14.767+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: sirrTXiPFmw
[2025-12-16T16:08:14.769+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: nRkwuTOESCc
[2025-12-16T16:08:14.771+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: AS6WMS_Bemg
[2025-12-16T16:08:14.773+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: wMn8d7IeCYM
[2025-12-16T16:08:14.775+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: BMZP4CtphaU
[2025-12-16T16:08:14.777+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 93s1JECSy60
[2025-12-16T16:08:14.780+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: YR6Wh2Zy9jE
[2025-12-16T16:08:14.782+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 5PCxQSMOl3o
[2025-12-16T16:08:14.784+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 5qzAVMe_SnM
[2025-12-16T16:08:14.785+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: zAAXW7ySu1k
[2025-12-16T16:08:14.788+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: sx5k8xd_VoU
[2025-12-16T16:08:14.790+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: uotb9ZHnI2g
[2025-12-16T16:08:14.793+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: nPlqRbVFBHI
[2025-12-16T16:08:14.795+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: _FX6rml2Yjs
[2025-12-16T16:08:14.797+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: kupaqq-xJ_8
[2025-12-16T16:08:14.799+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 4KVmSG6KS2k
[2025-12-16T16:08:14.801+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: Lx9fRu5ehFo
[2025-12-16T16:08:14.803+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: ZJwX2jTXWwQ
[2025-12-16T16:08:14.805+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: N_GMakKf7G4
[2025-12-16T16:08:14.808+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 63gyUQ_JeOE
[2025-12-16T16:08:14.811+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: IZVbzNRUlQI
[2025-12-16T16:08:14.813+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: 8D3vI1615K4
[2025-12-16T16:08:14.815+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: igVcy5dtN80
[2025-12-16T16:08:14.817+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: dEOlvTqYUNo
[2025-12-16T16:08:14.819+0000] {data_modification.py:32} INFO - Inserted row with Video_ID: AS5CxLCWq-Q
